1,하나로마트 관악농협보라매점,서울특별시 관악구 보라매로 12,37.4905077,126.9277838
2,빅마트,서울특별시 관악구 봉천로12길 39 가야위드안,37.4872424,126.930109
3,신림홈마트,서울특별시 관악구 신림로58길 13 1층,37.4826108,126.9307007
4,제일소비자유통,서울특별시 관악구 신림동7길 23,37.4860043,126.9265336
5,킹마트 신림점,서울특별시 관악구 남부순환로 1621,37.484681,126.930807
6,신림마트,서울특별시 관악구 남부순환로 1588 신림빌딩,37.483688,126.927085
7,대영할인마트,서울특별시 관악구 봉천로6길 10,37.4893012,126.9252139
8,행복할인마트,서울특별시 관악구 남부순환로 1631,37.484821,126.9317857
9,산들할인마트,서울특별시 관악구 당곡길 19 1층 101호,37.4901545,126.9288645
10,제일할인마트,서울특별시 관악구 신림동7길 23,37.4859759,126.9265769
11,또순이네직매장,서울특별시 관악구 신림동길 46,37.4867846,126.92385
12,성광왕창할인마트,서울특별시 관악구 봉천로 255,37.4888439,126.9299435
13,플러스알파할인마트,서울특별시 관악구 신림동5나길 5,37.485766,126.927304
14,우리농산물할인마트,서울특별시 관악구 봉천로6길 47,37.4877097,126.9259582
15,충남마트,서울특별시 관악구 봉천로4길 27,37.4885945,126.9241938
16,제일마트,서울특별시 관악구 남부순환로 1594-1,37.483808,126.927908
17,용문25시마트,서울특별시 관악구 남부순환로176길 16,37.4832917,126.9284888
18,대신할인마트,서울특별시 관악구 봉천로4길 9,37.4893501,126.9239754
19,현대마트,서울특별시 관악구 신림로70길 57,37.4870834,126.9318614
20,제일수퍼,서울특별시 관악구 신림로70길 19,37.4878193,126.9299987
21,상록씨앤씨,서울특별시 관악구 봉천로12길 39 가야위드안,37.48696,126.9301242
22,동화슈퍼,서울특별시 관악구 신림로65길 37,37.4847701,126.927375
23,나들가게코사마트보람하이퍼,서울특별시 관악구 관천로11길 8,37.484521,126.9243554
24,동양마트,서울특별시 관악구 신림로68길 50,37.4862727,126.9318844
25,에스에스피,서울특별시 관악구 남부순환로 1588-2,37.4837897,126.9271481
26,케이브랜,서울특별시 관악구 신림로 330,37.4838598,126.9302425
27,스낵코리아,서울특별시 관악구 신림로 323,37.4832417,126.9295624
